ndcg1_ev,ndcg3_ev,ndcg5_ev,ndcg1_tier,ndcg3_tier,ndcg5_tier,top1_ev,top1_tier,mrr,query,pipeline
1.0,1.0,1.0,0.5,0.8148100536689385,0.8863123937641603,1,Q3,0.5,What is the most effective intervention for chronic low back pain?,TWR
0.2,0.4278695013043193,0.7109190534168112,0.25,0.5647625530786824,0.7848181902820691,5,Q4,0.25,What is the most effective intervention for chronic low back pain?,Standard
0.8,0.9061442547954487,0.9559671464010229,1.0,0.7484237174301172,0.9265174586064722,2,Q1,1.0,What does the evidence show about exercise therapy for knee osteoarthritis?,TWR
1.0,0.9378678900673995,0.977918192285801,0.25,0.5627272554209044,0.7708255427585751,1,Q4,0.5,What does the evidence show about exercise therapy for knee osteoarthritis?,Standard
1.0,1.0,1.0,1.0,0.9413401592471554,0.9896916885042134,1,Q1,1.0,What is the comparative efficacy of multimodal analgesia vs opioids post-surgery?,TWR
0.2,0.38125124734622756,0.7089785975302723,0.0,0.3212043018970804,0.6135456967910718,5,Unranked,0.25,What is the comparative efficacy of multimodal analgesia vs opioids post-surgery?,Standard
0.8,0.8192619084227396,0.9329421363480213,1.0,0.9413401592471554,0.9896916885042134,2,Q1,1.0,"According to randomized trials, does early mobilisation reduce length of stay after spinal surgery?",TWR
0.6,0.7638523816845478,0.8813768187173986,0.75,0.8826803184943108,0.9241404330009038,3,Q2,0.3333333333333333,"According to randomized trials, does early mobilisation reduce length of stay after spinal surgery?",Standard
0.8,0.9507614678330717,0.9627554035975248,1.0,0.9413401592471554,0.9900808841271455,2,Q1,1.0,What evidence exists for cognitive rehabilitation in traumatic brain injury?,TWR
0.25,0.7076553232957626,0.7478338557897698,1.0,0.7039180890341347,0.8854598815714874,5,Q1,0.3333333333333333,What evidence exists for cognitive rehabilitation in traumatic brain injury?,Standard
1.0,1.0,1.0,0.75,0.7653606369886217,0.9248669662577422,2,Q2,1.0,What systematic reviews compare physiotherapy vs surgery for rotator cuff tears?,TWR
0.25,0.6012610260559063,0.7903035432510707,0.0,0.270533885042293,0.6022879780416663,5,Unranked,0.2,What systematic reviews compare physiotherapy vs surgery for rotator cuff tears?,Standard
0.75,0.6721059462716454,0.8928437106016497,1.0,1.0,1.0,3,Q1,0.0,What is the evidence from RCTs for spinal cord stimulation in failed back surgery syndrome?,TWR
0.5,0.7341740173706042,0.8756769827188949,1.0,0.9197207891481876,0.9197207891481876,5,Q2,0.0,What is the evidence from RCTs for spinal cord stimulation in failed back surgery syndrome?,Standard
1.0,1.0,1.0,1.0,1.0,1.0,1,Q1,1.0,Meta-analytic findings on TENS for postoperative pain management,TWR
1.0,0.9530721273977244,0.9921181676913065,1.0,0.4985219438614687,0.8578646188559056,1,Q1,1.0,Meta-analytic findings on TENS for postoperative pain management,Standard
1.0,1.0,1.0,1.0,1.0,1.0,1,Q1,1.0,Does mirror therapy reduce phantom limb pain?,TWR
0.5,0.7653606369886217,0.8887223390544889,1.0,0.7232329748419101,0.9424890210124037,5,Q2,0.0,Does mirror therapy reduce phantom limb pain?,Standard
1.0,0.9407836178068271,0.9829976023759306,1.0,0.7653606369886218,0.9469024295259745,1,Q2,1.0,Pooled RCT evidence on the efficacy of duloxetine for neuropathic pain,TWR
1.0,1.0,1.0,0.0,0.0,0.0,1,Unranked,0.0,Pooled RCT evidence on the efficacy of duloxetine for neuropathic pain,Standard
1.0,1.0,1.0,1.0,1.0,0.9961581648476712,1,Q1,1.0,What randomized evidence supports graded exercise therapy in fibromyalgia?,TWR
0.8,0.9507614678330717,0.9544301966362844,0.0,0.5637932991212148,0.7366997651844085,2,Unranked,0.5,What randomized evidence supports graded exercise therapy in fibromyalgia?,Standard
1.0,1.0,1.0,1.0,0.8130542710519492,0.9576952311400714,1,Q1,1.0,Systematic review evidence for psychological interventions in chronic pain,TWR
0.2,0.6883681571526784,0.7730215508133973,0.75,0.8753695140346327,0.943572424748608,5,Q2,0.5,Systematic review evidence for psychological interventions in chronic pain,Standard
1.0,0.9407836178068271,0.9824717383170832,1.0,0.734421189254329,0.9420664090627167,1,Q1,1.0,What RCTs evaluate aquatic therapy outcomes in rheumatoid arthritis rehabilitation?,TWR
0.8,0.9507614678330717,0.9590847556274513,0.75,0.8013764537628341,0.9263408308193167,2,Q2,1.0,What RCTs evaluate aquatic therapy outcomes in rheumatoid arthritis rehabilitation?,Standard
1.0,1.0,1.0,1.0,1.0,1.0,1,Q1,1.0,Evidence from randomized trials on neurostimulation for treatment-resistant depression,TWR
1.0,0.9407836178068271,0.9829976023759306,1.0,0.777938566775601,0.9311378076163341,1,Q1,1.0,Evidence from randomized trials on neurostimulation for treatment-resistant depression,Standard
1.0,0.9530721273977244,0.9921181676913065,1.0,1.0,1.0,1,Q1,1.0,What evidence addresses fall prevention programmes for elderly patients?,TWR
1.0,0.9530721273977244,0.9884050858715858,1.0,1.0,1.0,1,Q1,1.0,What evidence addresses fall prevention programmes for elderly patients?,Standard
1.0,1.0,1.0,0.75,0.7346393630113782,0.9001386375213553,1,Q2,1.0,Do systematic reviews support hydrotherapy for reducing spasticity in multiple sclerosis?,TWR
0.2,0.28738729581946004,0.6737321065060657,0.75,0.8148100536689385,0.9361716018386684,5,Q2,0.25,Do systematic reviews support hydrotherapy for reducing spasticity in multiple sclerosis?,Standard
1.0,1.0,1.0,0.75,0.7804185934220761,0.8986495126008298,1,Q2,1.0,RCT-level evidence for transcranial magnetic stimulation in post-stroke rehabilitation,TWR
0.2,0.7592076495650287,0.7875383649156078,0.0,0.40068822688141703,0.6251853310882258,5,Unranked,0.0,RCT-level evidence for transcranial magnetic stimulation in post-stroke rehabilitation,Standard
0.8,0.9612472558382992,0.9711524961933974,1.0,1.0,1.0,2,Q1,1.0,What does evidence say about opioid tapering strategies in chronic pain patients?,TWR
1.0,0.7658259826293958,0.9436739188738057,1.0,0.6155107261154192,0.8960255415384364,2,Q1,1.0,What does evidence say about opioid tapering strategies in chronic pain patients?,Standard
1.0,0.7901522935666144,0.9468183511467511,1.0,1.0,1.0,1,Q1,1.0,Systematic reviews on multidisciplinary pain programmes vs unimodal therapy,TWR
0.2,0.6109162352763666,0.7097057252867147,0.75,0.9323665287394267,0.9304881284797233,5,Q2,0.3333333333333333,Systematic reviews on multidisciplinary pain programmes vs unimodal therapy,Standard
0.4,0.5776491465795192,0.8334043422652198,1.0,1.0,1.0,4,Q1,0.5,What is the evidence for botulinum toxin in chronic migraine prevention?,TWR
1.0,0.7346393630113782,0.9382995875816248,0.0,0.15969697161989949,0.544369342875957,4,Unranked,0.0,What is the evidence for botulinum toxin in chronic migraine prevention?,Standard
1.0,0.9413401592471554,0.9900808841271455,1.0,1.0,1.0,2,Q1,1.0,RCT evidence comparing minimally invasive vs open lumbar decompression outcomes,TWR
0.5,0.8130542710519492,0.8896722102763057,0.0,0.3065735963827292,0.5706417189553201,4,Unranked,0.3333333333333333,RCT evidence comparing minimally invasive vs open lumbar decompression outcomes,Standard
1.0,0.9407836178068271,0.9829976023759306,1.0,1.0,1.0,1,Q1,1.0,How do heat therapy and cold therapy compare for musculoskeletal pain?,TWR
0.2,0.6060917426645734,0.7924483416084057,0.75,0.8826803184943108,0.9241404330009038,5,Q2,0.5,How do heat therapy and cold therapy compare for musculoskeletal pain?,Standard
1.0,1.0,1.0,1.0,1.0,1.0,1,Q1,1.0,What meta-analyses evaluate long-term cardiovascular risk of NSAIDs in arthritis patients?,TWR
0.25,0.41531064659152533,0.6907700731340152,1.0,1.0,1.0,5,Q1,0.2,What meta-analyses evaluate long-term cardiovascular risk of NSAIDs in arthritis patients?,Standard
1.0,1.0,0.9969472379578537,1.0,1.0,1.0,1,Q1,1.0,Pooled RCT data on the analgesic efficacy of gabapentinoids post-surgery,TWR
1.0,0.7386006394465727,0.9138566997459924,0.0,0.10950106520113874,0.5275543589509835,1,Unranked,0.2,Pooled RCT data on the analgesic efficacy of gabapentinoids post-surgery,Standard
1.0,1.0,1.0,0.5,0.7653606369886217,0.8841966403135247,1,Q3,0.5,Systematic review on early vs delayed physiotherapy after ACL reconstruction,TWR
0.25,0.41531064659152533,0.7128718056817412,1.0,1.0,1.0,5,Q1,0.25,Systematic review on early vs delayed physiotherapy after ACL reconstruction,Standard
1.0,1.0,1.0,1.0,1.0,1.0,1,Q1,1.0,Evidence from RCTs for virtual reality in chronic pain rehabilitation,TWR
1.0,0.7243237749167603,0.9020968365877176,1.0,1.0,1.0,1,Q1,1.0,Evidence from RCTs for virtual reality in chronic pain rehabilitation,Standard
1.0,1.0,1.0,1.0,1.0,1.0,1,Q1,1.0,Is mindfulness-based stress reduction effective for fibromyalgia?,TWR
0.2,0.5801111379361512,0.7650738353870564,1.0,0.9376847570173164,0.9774008931502748,5,Q1,0.5,Is mindfulness-based stress reduction effective for fibromyalgia?,Standard
1.0,0.9061442547954487,0.974545660860418,1.0,0.7039180890341347,0.9060254355346823,1,Q1,1.0,Meta-analysis of radiofrequency ablation outcomes in facet joint syndrome,TWR
1.0,0.7243237749167603,0.9061500122490495,0.0,0.3354350434265105,0.6555911179039409,1,Unranked,0.2,Meta-analysis of radiofrequency ablation outcomes in facet joint syndrome,Standard
1.0,1.0,1.0,1.0,1.0,1.0,1,Q1,1.0,RCT evidence for resistance training in cancer-related fatigue management,TWR
1.0,1.0,1.0,1.0,0.7653606369886217,0.9517756747341085,1,Q1,1.0,RCT evidence for resistance training in cancer-related fatigue management,Standard
1.0,1.0,1.0,0.75,0.6940451800563907,0.8785999850148942,1,Q2,1.0,Systematic evidence on photobiomodulation therapy for musculoskeletal pain,TWR
0.2,0.4583761461637885,0.7575176902387616,1.0,1.0,1.0,5,Q2,0.5,Systematic evidence on photobiomodulation therapy for musculoskeletal pain,Standard
1.0,0.8047523970600546,0.9476978178978269,1.0,0.8240204777414663,0.9767744987253195,1,Q1,1.0,What are expert consensus recommendations for managing complex regional pain syndrome type II?,TWR
0.4,0.5,0.7706190054526425,1.0,0.8240204777414663,0.9710252500226593,4,Q1,0.25,What are expert consensus recommendations for managing complex regional pain syndrome type II?,Standard
1.0,1.0,1.0,1.0,0.8435737579924145,0.9796808707575757,3,Q2,0.0,What do case reports reveal about rare adverse events following spinal cord stimulator implantation?,TWR
1.0,1.0,1.0,0.0,0.13770577618809332,0.4573369727327457,4,Unranked,0.0,What do case reports reveal about rare adverse events following spinal cord stimulator implantation?,Standard
1.0,0.9413401592471554,0.9896916885042134,1.0,1.0,1.0,2,Q1,1.0,What are the clinical observations of naphtalanotherapy in psoriatic arthritis rehabilitation?,TWR
1.0,0.9259795222585335,0.9777632910699183,0.0,0.48516021732359466,0.709229313312564,2,Unranked,0.3333333333333333,What are the clinical observations of naphtalanotherapy in psoriatic arthritis rehabilitation?,Standard
1.0,1.0,1.0,0.0,0.44122176246475586,0.6923127009640677,1,Unranked,0.0,Describe the clinical presentation of occipital neuralgia based on case series,TWR
0.2,0.3622942238119067,0.6879255654297408,1.0,1.0,1.0,5,Q1,0.0,Describe the clinical presentation of occipital neuralgia based on case series,Standard
0.75,0.8826803184943108,0.9481316041715843,1.0,0.8086598407528445,0.9597195881086011,3,Q1,0.5,What expert opinions exist on the management of juvenile recurrent parotitis in children?,TWR
1.0,0.808082437104775,0.9499755804487899,1.0,0.6787956981029196,0.8757412141153033,3,Q1,0.0,What expert opinions exist on the management of juvenile recurrent parotitis in children?,Standard
0.8,0.894999002123018,0.9526358366220861,1.0,1.0,1.0,2,Q1,1.0,What observational studies describe long-term outcomes of wireless peripheral nerve stimulation at C2-C3?,TWR
0.6666666666666666,0.7850703250369506,0.8857036147673562,0.0,0.23463936301137822,0.6182885020492784,4,Unranked,0.0,What observational studies describe long-term outcomes of wireless peripheral nerve stimulation at C2-C3?,Standard
1.0,1.0,1.0,1.0,1.0,0.9961581648476712,1,Q1,1.0,Clinical experience reports on integrating naphtalanotherapy with physiotherapy,TWR
0.8,0.679423832220986,0.8632919341243429,0.0,0.4683480347412084,0.6740190899733329,2,Unranked,0.2,Clinical experience reports on integrating naphtalanotherapy with physiotherapy,Standard
0.6,0.8122885095908974,0.9131283812380312,0.75,0.8826803184943108,0.9441390272147961,3,Q2,0.5,What retrospective cohort studies examine walking recovery after spinal arthrodesis?,TWR
1.0,1.0,0.989141344633751,0.75,0.8808251803598827,0.8808251803598827,3,Q2,0.0,What retrospective cohort studies examine walking recovery after spinal arthrodesis?,Standard
1.0,1.0,0.9967628873465755,1.0,1.0,1.0,1,Q1,1.0,Expert panel recommendations for grading pain intensity in non-verbal patients,TWR
0.3333333333333333,0.5799960084920718,0.7959190675029894,0.0,0.0,0.5012658353418871,5,Unranked,0.0,Expert panel recommendations for grading pain intensity in non-verbal patients,Standard
1.0,1.0,1.0,1.0,0.8826803184943108,0.9858117121511257,1,Q1,1.0,What animal model studies inform neuropathic pain pathophysiology?,TWR
0.5,0.680606056760201,0.8558112355261802,0.5,0.7288368792759478,0.8444468219028464,5,Q3,0.0,What animal model studies inform neuropathic pain pathophysiology?,Standard
0.6,0.9036904578863014,0.9184643617468957,1.0,1.0,1.0,3,Q1,0.5,What case reports describe novel presentations of desmoplakin cardiomyopathy?,TWR
1.0,1.0,1.0,1.0,1.0,1.0,3,Q1,0.0,What case reports describe novel presentations of desmoplakin cardiomyopathy?,Standard
1.0,1.0,1.0,1.0,1.0,1.0,1,Q1,1.0,Narrative review of the history and evolution of pain management approaches,TWR
0.5,0.8403030283801005,0.8733683229467235,1.0,0.9836821611850634,0.9852640753333892,5,Q1,0.0,Narrative review of the history and evolution of pain management approaches,Standard
1.0,1.0,0.9964678158680195,1.0,1.0,1.0,1,Q1,1.0,What are the consensus guidelines for frailty assessment in older adults with heart failure?,TWR
0.8,0.9474995010615089,0.9553675099315003,1.0,0.777938566775601,0.9311378076163341,2,Q1,1.0,What are the consensus guidelines for frailty assessment in older adults with heart failure?,Standard
0.6,0.8562462579613171,0.920833502690511,0.75,0.6480409554829326,0.8958905484015627,3,Q2,0.5,Expert opinion on tailoring physiotherapy duration for psoriatic arthritis rehabilitation,TWR
1.0,0.9213669182023797,0.9793608759891894,0.0,0.3212043018970804,0.6643205153564598,2,Unranked,0.0,Expert opinion on tailoring physiotherapy duration for psoriatic arthritis rehabilitation,Standard
0.8,0.8812512473462275,0.9400275710655556,1.0,1.0,1.0,2,Q1,1.0,What observational data exists on Barthel Index use in predicting ADL outcomes?,TWR
1.0,1.0,1.0,1.0,1.0,1.0,2,Q1,1.0,What observational data exists on Barthel Index use in predicting ADL outcomes?,Standard
1.0,1.0,1.0,1.0,1.0,1.0,2,Q1,1.0,What do Q1 orthopaedic journals report on outcomes of total knee arthroplasty?,TWR
1.0,0.8647330574788535,0.9831130933927733,1.0,0.5865984075284455,0.8811991369160118,2,Q1,1.0,What do Q1 orthopaedic journals report on outcomes of total knee arthroplasty?,Standard
1.0,1.0,1.0,0.75,0.8647330574788535,0.9142620645449733,1,Q2,1.0,What is the evidence on perioperative pain protocols?,TWR
1.0,1.0,1.0,0.75,0.6087012413451591,0.8501345519476668,5,Q2,0.0,What is the evidence on perioperative pain protocols?,Standard
1.0,1.0,0.995980525093665,1.0,0.9259795222585335,0.9795987853954985,1,Q1,1.0,What do top-ranked rehabilitation journals publish on robot-assisted gait training?,TWR
0.4,0.4630279215745445,0.7251073193768497,0.0,0.48516021732359466,0.7273762035972507,4,Unranked,0.2,What do top-ranked rehabilitation journals publish on robot-assisted gait training?,Standard
1.0,0.9530721273977244,0.9921181676913065,1.0,1.0,1.0,1,Q1,1.0,Evidence from Q1 neurology journals on deep brain stimulation for Parkinson's disease,TWR
1.0,0.8757357801347987,0.9661549555616027,1.0,0.7039180890341347,0.9060254355346823,1,Q1,1.0,Evidence from Q1 neurology journals on deep brain stimulation for Parkinson's disease,Standard
1.0,0.9507614678330717,0.9910252187701403,1.0,0.9259795222585335,0.9817558680267063,1,Q1,1.0,What do leading psychiatry journals say about cognitive behavioural therapy for chronic pain?,TWR
0.2,0.64097202146074,0.7784880264793096,0.25,0.5512021232954059,0.7533094697959536,5,Q4,0.5,What do leading psychiatry journals say about cognitive behavioural therapy for chronic pain?,Standard
1.0,0.9378678900673995,0.9841710350145154,1.0,0.9050490793874433,0.9479290438170535,1,Q1,1.0,Findings from Q1 oncology journals on pain management in advanced cancer,TWR
0.5,0.7341740173706042,0.8661072012350618,0.0,0.0,0.4744200353065766,5,Unranked,0.0,Findings from Q1 oncology journals on pain management in advanced cancer,Standard
1.0,0.9378678900673995,0.9850833011107374,1.0,0.9259795222585335,0.9817558680267063,1,Q1,1.0,What do high-ranking cardiovascular journals report on exercise rehabilitation after MI?,TWR
0.25,0.5679726963447116,0.7242626857711238,1.0,0.7932992037642228,0.9473554237404077,5,Q1,0.3333333333333333,What do high-ranking cardiovascular journals report on exercise rehabilitation after MI?,Standard
1.0,1.0,1.0,1.0,0.9413401592471554,0.9900808841271455,2,Q1,1.0,What are the complication rates following spinal fusion?,TWR
0.25,0.6301663115996204,0.7349180934357449,0.0,0.48516021732359466,0.6998619322299093,5,Unranked,0.3333333333333333,What are the complication rates following spinal fusion?,Standard
0.8,0.8122885095908974,0.9412303947687283,1.0,1.0,1.0,2,Q1,1.0,What do Q2 pain journals report on ketamine infusion therapy for refractory pain?,TWR
0.8,0.7346393630113782,0.8828148145239931,1.0,0.5316519652587917,0.8518080397362219,2,Q1,1.0,What do Q2 pain journals report on ketamine infusion therapy for refractory pain?,Standard
1.0,1.0,1.0,0.75,0.6231524298268358,0.8462298541526516,1,Q2,1.0,Recent publications in top rehabilitation journals on telerehabilitation efficacy,TWR
0.2,0.7592076495650287,0.7875383649156078,0.0,0.24926097193073435,0.6031418715613001,5,Unranked,0.0,Recent publications in top rehabilitation journals on telerehabilitation efficacy,Standard
0.8,0.894999002123018,0.9520747983656986,1.0,1.0,1.0,2,Q1,1.0,What does Q1 orthopaedic literature report on revision surgery rates after hip arthroplasty?,TWR
0.25,0.30339051850412474,0.6887994045513212,0.0,0.38685280723454163,0.6240505200038379,5,Unranked,0.2,What does Q1 orthopaedic literature report on revision surgery rates after hip arthroplasty?,Standard
1.0,0.9300809618991231,0.97873210049252,1.0,1.0,1.0,1,Q1,1.0,High-impact findings on prevalence of chronic post-surgical pain,TWR
1.0,0.8026120593560899,0.9395225786842205,0.5,0.734421189254329,0.8488935254156906,3,Q3,0.0,High-impact findings on prevalence of chronic post-surgical pain,Standard
1.0,1.0,0.9937253866135632,1.0,0.9413401592471554,0.9929375288501646,1,Q1,1.0,What do indexed Q1 gastroenterology journals report on gut-brain axis and pain?,TWR
