ndcg1_ev,ndcg3_ev,ndcg5_ev,ndcg1_tier,ndcg3_tier,ndcg5_tier,top1_ev,top1_tier,mrr,query,pipeline
0.2,0.2655788107456709,0.6596041104711666,0.0,0.38685280723454163,0.6509209298071326,5,Unranked,0.25,What do indexed Q1 gastroenterology journals report on gut-brain axis and pain?,Standard
1.0,1.0,1.0,1.0,0.8130542710519492,0.9635626089060146,2,Q1,1.0,Findings from leading dermatology journals on biologics for psoriatic disease,TWR
0.5,0.7653606369886217,0.8700237522830396,0.25,0.4692787260227565,0.6713860725233042,4,Q4,0.3333333333333333,Findings from leading dermatology journals on biologics for psoriatic disease,Standard
1.0,1.0,0.9969472379578537,1.0,0.9413401592471554,0.9936842654610013,1,Q1,1.0,What are the cognitive outcomes after prolonged general anaesthesia?,TWR
1.0,1.0,1.0,0.0,0.0,0.4744352910551497,2,Unranked,0.0,What are the cognitive outcomes after prolonged general anaesthesia?,Standard
1.0,0.9337517462847186,0.9803274548542471,0.75,0.8826803184943108,0.9462480870845545,1,Q2,1.0,What do Q1-Q2 pulmonology journals report on pulmonary rehabilitation programmes?,TWR
0.75,0.8590516752196962,0.9331583936847712,0.0,0.5307212739772434,0.7606395682357036,3,Unranked,0.3333333333333333,What do Q1-Q2 pulmonology journals report on pulmonary rehabilitation programmes?,Standard
1.0,0.9259795222585335,0.9786028494968771,1.0,0.9836821611850634,0.9859453321521002,2,Q1,1.0,Evidence from indexed rheumatology journals on biologic DMARDs in psoriatic arthritis,TWR
0.5,0.7653606369886217,0.8841966403135247,0.25,0.4391628131558476,0.7526451610861303,4,Q4,0.5,Evidence from indexed rheumatology journals on biologic DMARDs in psoriatic arthritis,Standard
0.8,0.9061442547954487,0.9572881727261123,0.75,0.8826803184943108,0.9462480870845545,2,Q2,1.0,What do high-ranking neurology journals report on gait analysis in Huntington's disease?,TWR
0.8,0.7084428549463561,0.9069505649302249,0.75,0.6231524298268358,0.8378541447331506,2,Q2,1.0,What do high-ranking neurology journals report on gait analysis in Huntington's disease?,Standard
0.8,0.9507614678330717,0.9616503052427172,1.0,0.8264159975898232,0.9332303000286095,2,Q1,1.0,Peer-reviewed Q1 evidence on sarcopenia management in older cancer patients,TWR
0.25,0.45252453969372164,0.7318390321059051,0.0,0.4391628131558476,0.7161630005961868,5,Unranked,0.2,Peer-reviewed Q1 evidence on sarcopenia management in older cancer patients,Standard
1.0,0.9530721273977244,0.9884050858715858,1.0,0.9259795222585335,0.9803723397819989,1,Q1,1.0,Findings from top endocrinology journals on metabolic syndrome and chronic pain,TWR
1.0,1.0,1.0,0.5,0.4566112294667932,0.7442859423091663,4,Q3,0.0,Findings from top endocrinology journals on metabolic syndrome and chronic pain,Standard
0.8,0.9507614678330717,0.9627554035975248,1.0,1.0,1.0,2,Q1,1.0,What is the evidence on naphtalanotherapy protocols?,TWR
0.8,0.7487547399156647,0.893556411557979,0.0,0.4720614332243989,0.7430749000387983,2,Unranked,0.3333333333333333,What is the evidence on naphtalanotherapy protocols?,Standard
0.8,0.9061442547954487,0.9559671464010229,1.0,0.9259795222585335,0.9810893753569714,2,Q1,1.0,What does grey literature report on wireless PNS clinical outcomes?,TWR
0.4,0.7045688069984302,0.8566498345295275,0.0,0.48516021732359466,0.6780148307744244,4,Unranked,0.5,What does grey literature report on wireless PNS clinical outcomes?,Standard
0.6,0.9120506341899668,0.9263909371686468,0.75,0.8086598407528445,0.9258948952415027,3,Q2,0.5,What do conference proceedings report on novel spinal arthrodesis techniques?,TWR
1.0,1.0,1.0,0.75,0.8826803184943108,0.9481316041715843,3,Q2,0.0,What do conference proceedings report on novel spinal arthrodesis techniques?,Standard
1.0,0.9474995010615089,0.9864557088279804,1.0,0.8826803184943108,0.9852268707233874,1,Q1,1.0,Regional rehabilitation journals describing local physiotherapy practice patterns,TWR
1.0,0.9772764758652748,0.9801000129176609,0.0,0.5647625530786824,0.6897269301351651,2,Unranked,0.0,Regional rehabilitation journals describing local physiotherapy practice patterns,Standard
1.0,0.9061442547954487,0.9894221119756877,1.0,1.0,1.0,1,Q1,1.0,What do Q4 pain journals report on low-resource analgesia in conflict zones?,TWR
0.75,0.6718513476054694,0.8571652951251066,1.0,0.7305146665371222,0.9194086789917885,3,Q1,0.0,What do Q4 pain journals report on low-resource analgesia in conflict zones?,Standard
0.6,0.8522844034992151,0.9151817758736149,1.0,0.9413401592471554,0.9896916885042134,3,Q1,0.5,Unranked paediatric journals on juvenile recurrent parotitis management,TWR
1.0,0.901306029678045,0.9623215706541713,1.0,0.4985219438614687,0.8578646188559056,3,Q1,0.0,Unranked paediatric journals on juvenile recurrent parotitis management,Standard
1.0,1.0,1.0,1.0,1.0,1.0,1,Q1,1.0,What does the Acta Dermatovenerologica Croatica report on combined rehabilitation in psoriasis?,TWR
1.0,0.8427338364047597,0.9426248975170706,0.0,0.33333333333333337,0.5753890567164703,2,Unranked,0.2,What does the Acta Dermatovenerologica Croatica report on combined rehabilitation in psoriasis?,Standard
1.0,0.9474995010615089,0.9905524138848275,1.0,1.0,1.0,1,Q1,1.0,Q3-Q4 orthopaedic journals on outcomes of spinal surgery in low-income countries,TWR
1.0,0.9645790650986836,0.9681060481242518,0.0,0.3145323271904804,0.6738750021849174,1,Unranked,0.0,Q3-Q4 orthopaedic journals on outcomes of spinal surgery in low-income countries,Standard
0.8,0.8150029936309461,0.9114460458605955,1.0,0.8130542710519492,0.9740805572316852,2,Q1,1.0,Pain Medicine Case Reports journal findings on cervical nerve stimulation,TWR
0.5,0.617319681505689,0.8398625486866789,1.0,1.0,1.0,5,Q4,0.0,Pain Medicine Case Reports journal findings on cervical nerve stimulation,Standard
1.0,1.0,1.0,0.5,0.7970995862182803,0.8823128082026661,1,Q3,0.5,What do publications on peripheral nerve stimulation describe about clinical practice patterns?,TWR
0.5,0.6007575709502512,0.8333178201709368,1.0,1.0,1.0,4,Q1,0.0,What do publications on peripheral nerve stimulation describe about clinical practice patterns?,Standard
1.0,1.0,1.0,1.0,1.0,1.0,1,Q1,1.0,Evidence from unranked bodywork journals on postoperative physiotherapy,TWR
1.0,0.8293121225775372,0.9405438552498261,1.0,1.0,1.0,1,Q1,1.0,Evidence from unranked bodywork journals on postoperative physiotherapy,Standard
0.75,0.8826803184943108,0.9481316041715843,1.0,1.0,1.0,3,Q1,0.5,What do Q4 geriatric journals report on rehabilitation outcomes in frail elderly?,TWR
0.75,0.8240204777414663,0.9378232926757976,1.0,1.0,0.9828920819566879,3,Q1,0.5,What do Q4 geriatric journals report on rehabilitation outcomes in frail elderly?,Standard
1.0,0.9692787260227564,0.9742233255103614,0.0,0.16771752171325524,0.6023586154359912,1,Unranked,0.0,Regional neurological society publications on peripheral nerve stimulation practice,TWR
0.25,0.4793347536015183,0.7404059314792264,1.0,0.7439681838663057,0.9009533731873224,5,Q1,0.0,Regional neurological society publications on peripheral nerve stimulation practice,Standard
1.0,1.0,1.0,0.0,0.0,0.4555368256020691,2,Unranked,0.0,Unranked haematology journals on chemotherapy-induced peripheral neuropathy management,TWR
0.5,0.8670870086853021,0.8810040261110065,0.0,0.0,0.4744352910551497,4,Unranked,0.0,Unranked haematology journals on chemotherapy-induced peripheral neuropathy management,Standard
1.0,0.9217868789962073,0.9866232943931771,1.0,1.0,0.994928390780785,3,Q1,0.0,Q4 infectious disease journals on conservative treatment of recurrent parotitis,TWR
0.75,0.7793891187676222,0.9147552508456364,1.0,0.7439681838663057,0.9009533731873224,3,Q1,0.0,Q4 infectious disease journals on conservative treatment of recurrent parotitis,Standard
0.8,0.9474995010615089,0.9597001162113085,1.0,0.8826803184943108,0.9786302127516295,2,Q1,1.0,What do non-indexed rehabilitation monographs say about intensive inpatient rehabilitation?,TWR
0.5,0.6718513476054694,0.8183594662003433,0.25,0.6618326436971338,0.7737424592411596,4,Q4,0.3333333333333333,What do non-indexed rehabilitation monographs say about intensive inpatient rehabilitation?,Standard
1.0,1.0,1.0,0.5,0.7653606369886217,0.8887223390544889,1,Q3,0.5,What do unranked sports medicine journals report on return-to-play after ligament injury?,TWR
1.0,1.0,1.0,1.0,0.46927872602275644,0.8529278650606567,5,Q1,0.0,What do unranked sports medicine journals report on return-to-play after ligament injury?,Standard
1.0,1.0,1.0,1.0,1.0,1.0,1,Q1,1.0,Q3 nursing journals reporting on pain assessment tools in intensive care,TWR
1.0,0.9394869707213443,0.9447097587352041,0.0,0.3145323271904804,0.6738750021849174,1,Unranked,0.0,Q3 nursing journals reporting on pain assessment tools in intensive care,Standard
1.0,1.0,1.0,1.0,1.0,0.9909665978020246,2,Q1,1.0,Conference abstracts on novel uses of peripheral nerve blocks in outpatient settings,TWR
0.5,0.8403030283801005,0.8733683229467235,1.0,0.649014791936513,0.8642203869628404,5,Q2,0.0,Conference abstracts on novel uses of peripheral nerve blocks in outpatient settings,Standard
1.0,1.0,1.0,1.0,0.9413401592471554,0.9929375288501646,1,Q1,1.0,Unranked complementary medicine journals on acupuncture for low back pain,TWR
1.0,0.8592163821931731,0.967800553810227,0.0,0.4720614332243989,0.7430749000387983,1,Unranked,0.5,Unranked complementary medicine journals on acupuncture for low back pain,Standard
1.0,1.0,1.0,1.0,1.0,1.0,1,Q1,1.0,What do Q3-Q4 endocrinology journals report on insulin resistance and musculoskeletal pain?,TWR
1.0,0.881567235613654,0.962756918353804,1.0,0.9413401592471554,0.9934535397251649,1,Q1,1.0,What do Q3-Q4 endocrinology journals report on insulin resistance and musculoskeletal pain?,Standard
1.0,0.9692787260227564,0.9719673970221202,0.5,0.6913401592471553,0.8652860156704962,1,Q3,0.3333333333333333,Unranked sports rehabilitation journals on functional recovery after ACL surgery,TWR
0.2,0.6737852038126946,0.7121664003799236,1.0,0.5865984075284455,0.8811991369160118,5,Q1,0.0,Unranked sports rehabilitation journals on functional recovery after ACL surgery,Standard
1.0,1.0,1.0,1.0,1.0,0.9858872048922094,1,Q1,1.0,Q4 haematology journals on pain management in sickle cell disease,TWR
0.2,0.7098249095547866,0.7978443354994148,0.0,0.0,0.4306765580733931,5,Unranked,0.0,Q4 haematology journals on pain management in sickle cell disease,Standard
1.0,0.9507614678330717,0.9945012977327519,1.0,1.0,0.9866060902037453,1,Q1,1.0,Local hospital registry data on postoperative mobilisation practices,TWR
0.8,0.8887312405725067,0.8990200000743113,0.0,0.6606021509485402,0.6606021509485402,2,Unranked,0.3333333333333333,Local hospital registry data on postoperative mobilisation practices,Standard
0.8,0.9061442547954487,0.9591143267642597,1.0,0.9413401592471554,0.9851766730264646,2,Q1,1.0,Unranked veterinary journals on pain assessment tools applicable to non-verbal patients,TWR
1.0,0.7484237174301172,0.9265174586064722,1.0,0.7653606369886217,0.9674679834891693,2,Q1,1.0,Unranked veterinary journals on pain assessment tools applicable to non-verbal patients,Standard
1.0,0.8346393630113783,0.9588210297090177,1.0,1.0,1.0,1,Q1,1.0,What are the guidelines on multimodal analgesia in the ERAS protocol?,TWR
0.25,0.7653606369886218,0.7919648107385373,0.0,0.3413757548449258,0.6731298478442992,5,Unranked,0.0,What are the guidelines on multimodal analgesia in the ERAS protocol?,Standard
1.0,1.0,1.0,1.0,0.9259795222585335,0.9786028494968771,1,Q1,1.0,What evidence exists for telerehabilitation in post-COVID patients?,TWR
0.4,0.4630279215745445,0.7251073193768497,0.25,0.6618326436971338,0.7905471920235067,4,Q4,0.0,What evidence exists for telerehabilitation in post-COVID patients?,Standard
0.5,0.680606056760201,0.8447122853992027,0.0,0.35195904451706733,0.5540663910176149,4,Unranked,0.0,What advances have been made in peripheral nerve stimulation technology for chronic pain?,TWR
1.0,0.8826803184943108,0.9777242507697853,0.0,0.0,0.5012658353418872,4,Unranked,0.0,What advances have been made in peripheral nerve stimulation technology for chronic pain?,Standard
1.0,1.0,1.0,1.0,1.0,1.0,1,Q1,1.0,What do studies report on AI-assisted surgical planning in orthopaedics?,TWR
0.2,0.6266428241953427,0.788945417075826,1.0,0.6787956981029196,0.8757412141153033,5,Q1,0.0,What do studies report on AI-assisted surgical planning in orthopaedics?,Standard
1.0,0.9407836178068271,0.9852079719187161,1.0,1.0,1.0,1,Q1,1.0,Latest evidence on digital pain diaries and patient-reported outcomes in chronic pain management,TWR
1.0,0.7901522935666144,0.9627946688138465,1.0,1.0,1.0,1,Q1,1.0,Latest evidence on digital pain diaries and patient-reported outcomes in chronic pain management,Standard
1.0,1.0,1.0,1.0,1.0,1.0,1,Q1,1.0,What is the evidence for gut microbiome modulation in inflammatory pain?,TWR
1.0,1.0,1.0,1.0,0.8519590445170673,0.9573251664526453,5,Q1,0.0,What is the evidence for gut microbiome modulation in inflammatory pain?,Standard
1.0,1.0,1.0,1.0,1.0,0.9906609666436669,1,Q1,1.0,What is the evidence on ketamine's antidepressant effects in chronic pain patients?,TWR
1.0,0.8881749545782478,0.9361356968811845,1.0,0.8519590445170673,0.9573251664526453,1,Q1,1.0,What is the evidence on ketamine's antidepressant effects in chronic pain patients?,Standard
1.0,0.881567235613654,0.9685145991492288,1.0,1.0,0.9866060902037453,1,Q1,1.0,2025 updates to surgical indications for lumbar disc herniation,TWR
0.6,0.8056748831755324,0.8803079986318336,0.0,0.48516021732359466,0.7273762035972507,3,Unranked,0.3333333333333333,2025 updates to surgical indications for lumbar disc herniation,Standard
1.0,0.9871064222343278,0.9902471483423112,1.0,0.7039180890341347,0.9047172294870751,1,Q1,1.0,Does wearable sensor monitoring improve outcomes in post-surgical rehabilitation?,TWR
0.25,0.5728758519670025,0.7654147032144297,1.0,0.7039180890341347,0.9047172294870751,5,Q1,0.2,Does wearable sensor monitoring improve outcomes in post-surgical rehabilitation?,Standard
1.0,1.0,1.0,1.0,1.0,1.0,1,Q1,1.0,New findings on exosome therapy for cartilage regeneration in osteoarthritis,TWR
1.0,1.0,1.0,1.0,0.5771550256590888,0.8836078928165381,1,Q1,1.0,New findings on exosome therapy for cartilage regeneration in osteoarthritis,Standard
1.0,0.8693003197232865,0.9669200829634178,1.0,0.8753695140346327,0.9755935917242388,1,Q1,1.0,Latest 2024 evidence on long COVID musculoskeletal sequelae rehabilitation,TWR
0.3333333333333333,0.5248827916050821,0.7868835413163482,0.25,0.7076553232957626,0.7224140537228598,5,Q4,0.0,Latest 2024 evidence on long COVID musculoskeletal sequelae rehabilitation,Standard
1.0,1.0,1.0,1.0,0.867319681505689,0.9714475565309197,1,Q1,1.0,What do systematic reviews show about augmented reality for surgical training in orthopaedics?,TWR
0.2,0.4278695013043193,0.7109190534168112,0.0,0.5014780561385311,0.7367266064092202,5,Unranked,0.3333333333333333,What do systematic reviews show about augmented reality for surgical training in orthopaedics?,Standard
0.6,0.8522844034992151,0.9053245022209828,1.0,1.0,1.0,3,Q1,0.0,What do trials show about closed-loop spinal cord stimulation systems?,TWR
0.6666666666666666,0.834835908247115,0.9278885267001491,0.0,0.5307212739772434,0.7122630665145961,4,Unranked,0.0,What do trials show about closed-loop spinal cord stimulation systems?,Standard
1.0,1.0,1.0,0.75,0.6087012413451591,0.8501345519476668,4,Q2,0.0,What is the evidence for gene therapy approaches in hereditary neuropathic pain syndromes?,TWR
0.5,0.8403030283801005,0.8733683229467235,0.75,0.6618326436971338,0.8711462294584894,5,Q2,0.0,What is the evidence for gene therapy approaches in hereditary neuropathic pain syndromes?,Standard
1.0,1.0,1.0,1.0,1.0,1.0,1,Q1,1.0,What advances have been made in machine learning for chronic pain phenotyping?,TWR
0.2,0.5801111379361512,0.7502036217167789,0.0,0.6934264036172708,0.6934264036172708,5,Unranked,0.5,What advances have been made in machine learning for chronic pain phenotyping?,Standard
1.0,1.0,1.0,1.0,0.9376847570173164,0.9887855983715496,1,Q1,1.0,What does 2025 literature say about GLP-1 receptor agonists and musculoskeletal pain?,TWR
0.2,0.6109162352763666,0.7039237616513431,0.75,0.9323665287394267,0.9272902224850686,5,Q2,0.3333333333333333,What does 2025 literature say about GLP-1 receptor agonists and musculoskeletal pain?,Standard
0.8,0.894999002123018,0.9555001783072599,1.0,0.734421189254329,0.9420664090627167,2,Q1,1.0,Latest evidence on proton pump inhibitors' effect on bone density in orthopaedic patients,TWR
1.0,0.9413401592471554,0.9900808841271455,0.0,0.23981246656813146,0.6323990200260963,2,Unranked,0.25,Latest evidence on proton pump inhibitors' effect on bone density in orthopaedic patients,Standard
1.0,1.0,1.0,0.75,0.950076996190085,0.9625133468165444,1,Q2,1.0,What are the guidelines for post-mastectomy pain syndrome treatment?,TWR
1.0,0.8592163821931731,0.967800553810227,0.75,0.9376847570173164,0.9522732586263408,1,Q2,1.0,What are the guidelines for post-mastectomy pain syndrome treatment?,Standard
1.0,0.9510464835551904,0.9555730996517461,0.0,0.2960819109658652,0.6797310500037655,1,Unranked,0.0,2024 advances in transcutaneous auricular vagus nerve stimulation for pain,TWR
1.0,1.0,1.0,0.0,0.5449702648457346,0.6285070118534373,5,Unranked,0.0,2024 advances in transcutaneous auricular vagus nerve stimulation for pain,Standard
0.8,0.9087467568998082,0.9633949192918219,1.0,0.9259795222585335,0.9777632910699183,2,Q1,1.0,What recent literature describes outcomes of same-day discharge after outpatient spine procedures?,TWR
0.2,0.45893222991541405,0.7226302813037453,1.0,1.0,0.9858872048922094,5,Q1,0.0,What recent literature describes outcomes of same-day discharge after outpatient spine procedures?,Standard
0.8,0.8030458713322868,0.9384803232746248,1.0,0.6854676728095195,0.9001693877158341,2,Q1,1.0,What are the biomechanical principles underlying lumbar disc herniation?,TWR
0.4,0.5422142747317809,0.8062447201443883,0.75,0.6087012413451591,0.8180148271065147,4,Q2,0.2,What are the biomechanical principles underlying lumbar disc herniation?,Standard
1.0,0.9871064222343278,0.9893242388234312,0.75,0.8086598407528445,0.9258948952415027,1,Q2,1.0,What evidence established the gate control theory of pain?,TWR
0.25,0.41531064659152533,0.7128718056817412,1.0,0.9836821611850634,0.9865057063686541,5,Q1,0.25,What evidence established the gate control theory of pain?,Standard
0.75,0.8240204777414663,0.9378232926757976,0.75,0.8753695140346327,0.9456560946584148,3,Q2,0.5,What are the classical criteria for diagnosing rheumatoid arthritis?,TWR
0.75,0.8647330574788535,0.9377223268794214,0.75,0.7970995862182803,0.9195495553061589,3,Q2,0.2,What are the classical criteria for diagnosing rheumatoid arthritis?,Standard
1.0,0.8757357801347987,0.9612798666394353,0.75,0.8826803184943108,0.9462367535061125,1,Q2,1.0,What cohort studies track functional decline in spinal deformity patients?,TWR
